Település;Körzet;Év;Jogi_státusz;Nyaraló;Típus;Altípus;Panelprogram;Ingatlan_állapota;Építés_éve;Zárószint;Emelet;Tájolás;Kilátás;Lift;Lakáson_belüli_szintszám;Fűtés;Nettó_méret;Terasz_méret;Erkély_méret;Telek_méret;Telek_méret_mértékegysége;Szobaszám;Eladási_ár;Négyzetméterár
Békéscsaba;II. kerület;2018;hasznalt;0;tarsashazi;tegla;0;5;1995;4;4;K;utcai;0;0;gaz_cirko;64;0;0;0;nm;1 + 2;13200000;206250.00
Szolnok;Szolnok;2018;hasznalt;0;tarsashazi;panel;0;4;1960;20;3;ÉK;utcai;1;0;tavegyedi;38;0;4;0;nm;1 + 1;7700000;202631.58
Miskolc;Avas II.;2018;hasznalt;0;tarsashazi;panel;0;2;1976;4;4;DNY;utcai;0;0;tav;55;0;0;0;nm;1 + 2;6180000;112363.64
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;2;1972;10;4;NY;utcai;1;1;tavegyedi;46;0;7.70;0;nm;1 + 1;12300000;267391.30
Tatabánya;Kertváros;2018;hasznalt;0;csaladihaz;tegla;0;4;2001;;;DNY;;0;1;faszen_kalyha;258;0;0;1100;nm;5 + 3;21000000;81395.35
Debrecen;Felső-Józsa;2018;hasznalt;0;csaladihaz;tegla;0;5;1980;;;ÉNY;;0;0;gaz_cirko;80;0;0;761;nm;2 + 0;25900000;323750.00
Szolnok;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1960;2;2;DK;kertre_nezo;0;1;tavegyedi;64;0;2.45;0;nm;3 + 0;6350000;99218.75
Veszprém;Bakonyalja;2018;hasznalt;0;tarsashazi;panel;0;4;1974;10;4;NY;utcai;1;1;tavegyedi;53;0;0;0;nm;2 + 0;12300000;232075.47
Nyíregyháza;Jósaváros;2018;hasznalt;0;tarsashazi;panel;1;5;1978;4;3;K;utcai;0;0;tavegyedi;35;0;0;0;nm;1 + 1;9490000;271142.86
Debrecen;Kerekes-telep;2018;hasznalt;0;csaladihaz;tegla;0;4;1970;;;D;;0;0;gaz_cirko;80;12;0;730;nm;2 + 1;24300000;303750.00
Tatabánya;Újváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1965;4;1;NY;utcai;0;0;tav;42;0;2;0;nm;1 + 0;9650000;229761.90
Kecskemét;Széchenyiváros;2018;hasznalt;0;tarsashazi;panel;0;4;1985;5;3;DNY;utcai;0;1;tavegyedi;57;0;3;0;nm;2 + 0;15000000;263157.89
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1998;3;1;K;udvari;0;1;tav;68;0;4.80;0;nm;2 + 1;17000000;250000.00
Miskolc;Kilián-dél;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;5;1975;4;3;DNY;utcai;0;0;gaz_konvektor;42;0;0;0;nm;1 + 1;8320000;198095.24
Kecskemét;Széchenyiváros;2018;hasznalt;0;tarsashazi;panel;0;4;1980;5;5;DNY;udvari;0;0;tavegyedi;54;0;0;0;nm;2 + 0;13100000;242592.59
Debrecen;Csapókert;2018;hasznalt;0;csaladihaz;tegla;0;5;2010;;;;;0;0;gaz_cirko;110;8;0;1010;nm;3 + 1;26000000;236363.64
Érd;Érd;2018;hasznalt;0;csaladihaz;tegla;0;3;1979;;;DK;;0;0;gaz_cirko;100;21;0;781;nm;3 + 1;26500000;265000.00
Sopron;Sopron;2018;hasznalt;0;tarsashazi;panel;0;4;1970;4;1;ÉK;udvari;0;0;tavegyedi;53;0;0;0;nm;1 + 1;15900000;300000.00
Szolnok;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1950;4;3;D;utcai;0;0;gaz_konvektor;35;0;0;0;nm;1 + 0;6360000;181714.29
Tatabánya;Újváros;2018;hasznalt;0;tarsashazi;panel;0;2;1975;10;8;DNY;utcai;1;0;tav;36;0;0;0;nm;1 + 1;8300000;230555.56
Kaposvár;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1980;;;D;kertre_nezo;0;0;gaz_konvektor;25;0;0;70;nm;1 + 0;3800000;152000.00
Tatabánya;Kertvárosi ltp.;2018;hasznalt;0;tarsashazi;tegla;0;2;1980;4;4;DNY;utcai;0;1;tavegyedi;60;3;0;0;nm;1 + 2;6650000;110833.33
Kecskemét;Széchenyiváros;2018;hasznalt;0;tarsashazi;tegla;0;5;2003;5;5;DK;udvari;1;0;hazkozponti;52;5.50;0;0;nm;2 + 0;17800000;342307.69
Dunaújváros;Béke városrész;2018;hasznalt;0;tarsashazi;panel;0;3;1970;4;3;D;utcai;0;0;tav;47;0;0;0;nm;1 + 1;7384150;157109.57
Szolnok;Tallinnvárosrész;2018;hasznalt;0;tarsashazi;tegla;0;4;1960;1;magasföldszint;K;udvari;0;0;gaz_cirko;57;0;0;0;nm;2 + 1;14200000;249122.81
Debrecen;Tócóskert;2018;hasznalt;0;tarsashazi;panel;0;3;1986;10;8;D;utcai;1;0;tavegyedi;83;0;0;0;nm;2 + 2;15600000;187951.81
Nyíregyháza;Jósaváros;2018;hasznalt;0;ikerhaz;ytong;0;5;2005;;;DK;;0;1;gaz_cirko;160;8;4;200;nm;5 + 0;40000000;250000.00
Nyíregyháza;Borbánya;2018;hasznalt;0;ikerhaz;tegla;0;5;1978;;;NY;;0;0;gaz_cirko;60;17;0;487;nm;2 + 0;13500000;225000.00
Kecskemét;Vacsiköz;2018;hasznalt;0;tarsashazi;tegla;0;5;2006;2;1;DNY;utcai;0;1;hazkozponti;47;0;5;0;nm;1 + 1;18630000;396382.98
Debrecen;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2018;4;3;DNY;udvari;1;0;gaz_cirko;82;0;15;0;nm;2 + 2;26000000;317073.17
Salgótarján;Salgótarján;2018;hasznalt;0;tarsashazi;tegla;0;4;1970;3;2;;utcai;0;1;gaz_konvektor;50;2.60;0;0;nm;1 + 0;3000000;60000.00
Sopron;Jereván lakótelep;2018;hasznalt;0;tarsashazi;panel;0;4;1975;4;3;K;utcai;0;1;tav;53;0;0;0;nm;2 + 0;15500000;292452.83
Nyíregyháza;Korányi - Kertváros;2018;hasznalt;0;tarsashazi;panel;0;4;1989;4;1;D;utcai;0;0;tavegyedi;56;0;5;0;nm;2 + 0;11500000;205357.14
Győr;Marcalváros II.;2018;hasznalt;0;tarsashazi;panel;1;5;1980;4;2;DNY;udvari;0;1;tavegyedi;37;0;4;0;nm;1 + 0;15200000;410810.81
Kecskemét;Katonatelep;2018;hasznalt;0;csaladihaz;tegla;0;4;1983;;;DNY;;0;1;gaz_cirko;70;15;0;939;nm;1 + 2;17000000;242857.14
Debrecen;Kerekes-telep;2018;hasznalt;0;tarsashazi;tegla;0;4;1976;1;1;NY;utcai;0;1;gaz_cirko;56;0;4;0;nm;2 + 1;14500000;258928.57
Szekszárd;Szekszárd;2018;hasznalt;0;tarsashazi;tegla;0;4;2004;4;1;K;kertre_nezo;0;0;gaz_cirko;60;3;0;0;nm;2 + 1;18700000;311666.67
Nyíregyháza;Örökösföld;2018;hasznalt;0;tarsashazi;panel;0;4;1982;4;4;K;utcai;0;1;tavegyedi;54;0;2.30;0;nm;2 + 0;11420000;211481.48
Győr;Győrszabadhegy;2018;uj;0;tarsashazi;tegla;0;5;2017;4;1;DNY;utcai;1;0;gaz_cirko;81.85;0;13.83;0;nm;4 + 0;32800000;400733.05
Szombathely;Olad;2018;hasznalt;0;tarsashazi;tegla;0;5;2009;3;földszint;DK;udvari;0;0;gaz_cirko;67;7.51;0;0;nm;3 + 0;21600000;322388.06
Kecskemét;Széchenyiváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1970;5;3;DK;udvari;0;1;gaz_konvektor;55;0;4;0;nm;2 + 0;14200000;258181.82
Pécs;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1967;4;2;K;utcai;0;0;tav;53;0;1;0;nm;2 + 0;11700000;220754.72
Szekszárd;Szekszárd;2018;hasznalt;0;tarsashazi;tegla;;5;1990;;2;É;utcai;0;1;gaz_cirko;68;0;0;0;nm;2 + 2;22850000;336029.41
Békéscsaba;II. kerület;2018;hasznalt;0;tarsashazi;tegla;0;3;1962;4;3;D;utcai;0;0;gaz_konvektor;57;0;0;0;nm;1 + 1;9600000;168421.05
Szekszárd;Szekszárd;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;2;1971;10;3;D;utcai;1;1;tavegyedi;40;0;0;0;nm;1 + 0;8000000;200000.00
Kecskemét;Hunyadiváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1970;4;3;;utcai;0;1;gaz_cirko;52;4;0;0;nm;2 + 0;17200000;330769.23
Székesfehérvár;Tóvárosi Lakónegyed;2018;hasznalt;0;tarsashazi;panel;1;2;1972;9;9;K;utcai;1;0;tavegyedi;53;0;0;0;nm;2 + 0;12600000;237735.85
Debrecen;Belváros;2018;hasznalt;0;tanya;tegla;0;5;1995;;;ÉNY;;0;1;vegyes_kazan;105;12;0;1920;nm;1 + 2;11400000;108571.43
Miskolc;Avas III.;2018;hasznalt;0;tarsashazi;panel;1;4;1970;10;3;DK;utcai;1;1;tavegyedi;55;0;3;0;nm;1 + 2;8200000;149090.91
Sopron;Belváros-külső;2018;hasznalt;0;tarsashazi;tegla;0;5;1970;3;3;DK;utcai;0;1;tavegyedi;67;0;3.25;0;nm;3 + 0;26000000;388059.70
Miskolc;Győri kapu;2018;hasznalt;0;tarsashazi;panel;0;3;1970;10;3;;utcai;1;1;tav;51;0;0;0;nm;2 + 0;6910000;135490.20
Nyíregyháza;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;3;1975;4;4;NY;utcai;0;0;tav;43;0;0;0;nm;1 + 1;8300000;193023.26
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;;4;2004;2;2;NY;utcai;0;1;gaz_cirko;100;1;0;0;nm;2 + 1;26000000;260000.00
Érd;Érd;2018;hasznalt;0;csaladihaz;tegla;0;2;1985;;;D;;0;0;faszen_cirko;110;0;0;736;nm;2 + 3;21500000;195454.55
Sopron;Alsó Lővérek;2018;hasznalt;0;tarsashazi;tegla;0;3;1940;2;földszint;D;utcai;0;0;gaz_cserepkalyha;46;0;0;0;nm;1 + 0;15100000;328260.87
Győr;Révfalu;2018;hasznalt;0;tarsashazi;tegla;0;3;1963;4;2;ÉK;udvari;0;0;gaz_konvektor;62;0;4.30;0;nm;2 + 1;19200000;309677.42
Miskolc;Miskolc;2018;hasznalt;0;csaladihaz;tegla;0;3;1978;;;K;;0;1;vegyes_kazan;136;0;3;671;nm;3 + 2;17500000;128676.47
Nyíregyháza;Nyírbogdány;2018;hasznalt;0;tarsashazi;tegla;0;5;2012;4;3;DK;utcai;1;0;gaz_cirko;49;0;3;0;nm;1 + 1;15500000;316326.53
Szekszárd;Szekszárd;2018;hasznalt;0;csaladihaz;tegla;0;4;1965;;;D;;0;0;gaz_kazan;90.23;0;0;1129;nm;3 + 1;18000000;199490.19
Debrecen;Vénkert;2018;hasznalt;0;tarsashazi;tegla;0;3;1960;4;1;É;utcai;0;0;gaz_konvektor;43;0;0;0;nm;1 + 1;15300000;355813.95
Nyíregyháza;Örökösföld;2018;hasznalt;0;tarsashazi;panel;0;4;1990;10;3;NY;utcai;1;0;tav;66;0;2;0;nm;1 + 2;12800000;193939.39
Szolnok;Szolnok;2018;hasznalt;0;tarsashazi;tegla;0;3;1950;2;2;DNY;utcai;0;0;gaz_konvektor;70;0;0;0;nm;2 + 1;12125000;173214.29
Pécs;Szkókó;2018;hasznalt;0;csaladihaz;tegla;;4;1988;;;DNY;;0;1;gaz_cirko;200;0;0;596;nm;5 + 0;25000000;125000.00
Tatabánya;Napsugár lakópark;2018;hasznalt;0;tarsashazi;tegla;0;5;2009;4;1;DNY;utcai;0;0;hazkozponti;73;0;18;0;nm;3 + 0;27800000;380821.92
Debrecen;Fényes-udvar;2018;hasznalt;0;tarsashazi;panel;0;3;1970;10;5;K;utcai;1;0;tavegyedi;35;0;0;0;nm;1 + 1;12500000;357142.86
Győr;Győr-Sziget;2018;hasznalt;0;tarsashazi;tegla;0;5;2008;4;3;DNY;kertre_nezo;1;0;gaz_cirko;32;0;4;0;nm;1 + 0;14100000;440625.00
Békéscsaba;Külterület;2018;hasznalt;0;tanya;valyog;0;3;1932;;;É;;0;0;vegyes_cserepkalyha;75;0;0;1079;nm;2 + 0;1200000;16000.00
Debrecen;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2017;3;1;NY;utcai;1;0;hazkozponti;34.47;0;0;0;nm;1 + 1;14293075;414652.60
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1985;3;3;D;utcai;0;0;hazkozponti;77;0;8.50;0;nm;3 + 2;15400000;200000.00
Kecskemét;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2017;3;2;D;kertre_nezo;1;1;gaz_cirko;71.85;1.55;0;0;nm;3 + 0;35000000;487125.96
Szombathely;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2019;4;földszint;NY;utcai;1;0;tavegyedi;68.76;0;8.74;0;nm;1 + 2;26500000;385398.49
Debrecen;Szabadság-telep;2018;hasznalt;0;csaladihaz;tegla;0;2;1960;;;NY;;0;0;gaz_konvektor;65;8;0;300;nm;2 + 0;10000000;153846.15
Debrecen;Belváros;2018;hasznalt;0;csaladihaz;tegla;0;2;1950;;;DNY;;0;0;gaz_konvektor;50;0;0;135;nm;2 + 0;9400000;188000.00
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1960;4;földszint;D;utcai;0;0;gaz_konvektor;50;0;0;0;nm;2 + 0;15000000;300000.00
Nyíregyháza;Örökösföld;2018;hasznalt;0;tarsashazi;panel;0;3;1984;10;7;NY;utcai;1;0;hazkozponti;51;0;0;0;nm;2 + 0;10000000;196078.43
Pécs;Kertváros;2018;hasznalt;0;tarsashazi;panel;;4;1980;4;3;NY;udvari;0;0;tav;67;3;0;0;nm;3 + 0;13400000;200000.00
Miskolc;Diósgyőr;2018;hasznalt;0;tarsashazi;panel;0;3;1972;10;10;DNY;udvari;1;1;tav;54;0;2.60;0;nm;1 + 2;6670000;123518.52
Miskolc;Újgyőri főtér;2018;hasznalt;0;tarsashazi;tegla;0;4;1950;3;2;K;udvari;0;1;gaz_konvektor;59;0;5.40;0;nm;2 + 0;7650000;129661.02
Miskolc;Bulgárföld ;2018;hasznalt;0;tarsashazi;tegla;0;4;1960;4;3;NY;udvari;0;0;gaz_konvektor;61;0;4;0;nm;1 + 2;10600000;173770.49
Dunaújváros;Béke városrész;2018;hasznalt;0;csaladihaz;vegyesfalazatu;0;3;1950;;;NY;;0;0;gaz_konvektor;87;20;0;600;nm;3 + 0;9600000;110344.83
Pécs;Mecsekoldal;2018;hasznalt;0;csaladihaz;tegla;;3;1965;;;NY;;0;1;egyeb;45;0;0;1500;nm;1 + 1;2800000;62222.22
Székesfehérvár;Öreghegy;2018;hasznalt;0;sorhaz;tegla;0;4;1984;;;DNY;;0;1;gaz_cirko;104;0;0;400;nm;1 + 3;30000000;288461.54
Kecskemét;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;5;2003;2;2;DNY;udvari;0;1;hazkozponti;39;0;0;0;nm;1 + 2;19900000;510256.41
Miskolc;Győri kapu;2018;hasznalt;0;tarsashazi;panel;1;4;1980;4;4;DK;udvari;0;1;tavegyedi;55;0;3;0;nm;1 + 2;9730000;176909.09
Székesfehérvár;Királykút;2018;hasznalt;0;tarsashazi;panel;0;5;1972;4;4;DK;utcai;0;0;tav;46;0;0;0;nm;1 + 1;14000000;304347.83
Miskolc;Miskolc;2018;hasznalt;0;ikerhaz;tegla;0;4;1960;;;NY;;0;0;gaz_konvektor;70;0;0;220;nm;1 + 1;9800000;140000.00
Pécs;Kertváros;2018;hasznalt;0;csaladihaz;tegla;0;3;1970;;;D;;0;1;gaz_konvektor;72;4;0;337;nm;2 + 1;18000000;250000.00
Győr;Győrszabadhegy;2018;uj;0;tarsashazi;tegla;0;5;2018;1;1;K;udvari;1;0;gaz_cirko;47;0;5.50;0;nm;2 + 0;16300000;346808.51
Sopron;Belváros-külső;2018;hasznalt;0;tarsashazi;tegla;0;5;2003;2;földszint;NY;utcai;0;0;gaz_cirko;69;0;0;0;nm;2 + 1;29000000;420289.86
Zalaegerszeg;Landorhegy;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1986;4;1;K;udvari;0;0;hazkozponti_meresnelkul;43;0;0;0;nm;1 + 0;12000000;279069.77
Zalaegerszeg;Egerszeghegy;2018;hasznalt;0;csaladihaz;tegla;0;3;1977;;;K;;0;1;faszen_kalyha;30;15;0;1424;nm;1 + 0;1900000;63333.33
Debrecen;Liget Lakópark;2018;hasznalt;0;sorhaz;tegla;0;3;1983;;;NY;;0;1;gaz_cirko;140;0;9;467;nm;5 + 1;33000000;235714.29
Zalaegerszeg;Belváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1981;10;8;D;utcai;1;1;hazkozponti_meresnelkul;58;0;4.80;0;nm;1 + 2;12500000;215517.24
Pécs;Patacs;2018;hasznalt;0;csaladihaz;tegla;0;1;1950;;;DK;;0;1;gaz_konvektor;56;0;0;881;nm;1 + 1;7500000;133928.57
Pécs;Patacs;2018;hasznalt;0;csaladihaz;tegla;0;3;1960;;;ÉK;;0;0;vegyes_cirko;60;15;0;1240;nm;2 + 0;5500000;91666.67
Zalaegerszeg;Belváros;2018;hasznalt;0;tarsashazi;csusztatott_zsalus;0;4;1987;10;2;NY;utcai;1;0;hazkozponti_meresnelkul;45;0;4;0;nm;1 + 1;12300000;273333.33
Győr;Győr-Sziget;2018;hasznalt;0;tarsashazi;tegla;0;4;2006;2;2;NY;udvari;0;0;gaz_cirko;49.97;0;0;0;nm;2 + 0;18700000;374224.53
Debrecen;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2018;3;2;DNY;udvari;1;0;megujulo;89;0;7;0;nm;2 + 2;32000000;359550.56
Tatabánya;Kertváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1980;1;földszint;K;udvari;0;0;gaz_cirko;53;0;0;0;nm;2 + 0;12600000;237735.85
Miskolc;Belváros;2018;hasznalt;0;tarsashazi;panel;0;5;1986;10;3;É;utcai;1;0;tav;64;0;4;0;nm;2 + 1;13990000;218593.75
Debrecen;Kertváros;2018;hasznalt;0;tarsashazi;tegla;0;5;2015;6;6;NY;udvari;1;0;hazkozponti;48;0;4;0;nm;2 + 0;18000000;375000.00
Szolnok;Tallinnvárosrész;2018;uj;0;tarsashazi;tegla;0;5;2019;2;1;;udvari;0;1;gaz_cirko;99.09;0;6.61;0;nm;4 + 0;32000000;322938.74
Debrecen;Tócóskert;2018;hasznalt;0;tarsashazi;panel;1;4;1980;10;10;NY;utcai;1;0;tavegyedi;54;0;3;0;nm;2 + 0;15500000;287037.04
Tatabánya;Sárberki ltp.;2018;hasznalt;0;tarsashazi;panel;0;3;1975;4;földszint;DK;utcai;0;0;tavegyedi;49;0;0;0;nm;2 + 0;14500000;295918.37
Szombathely;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;2;1972;;2;;utcai;0;1;gaz_konvektor;60;0;0;0;nm;2 + 0;12500000;208333.33
Kecskemét;Muszáj;2018;hasznalt;0;tarsashazi;tegla;0;2;1950;Földszintes;földszint;DK;utcai;0;0;gaz_konvektor;82;0;0;0;nm;2 + 1;9250000;112804.88
Érd;Érd;2018;hasznalt;0;csaladihaz;tegla;;4;1980;;;K;;0;1;egyeb;120;10;0;748;nm;3 + 0;22000000;183333.33
Kecskemét;;2018;hasznalt;0;sorhaz;tegla;0;4;1960;Földszintes;földszint;K;kertre_nezo;0;0;vegyes_cserepkalyha;74;0;0;150;nm;2 + 0;11000000;148648.65
Szeged;Rókus;2018;hasznalt;0;tarsashazi;tegla;0;4;1950;2;2;ÉK;utcai;0;0;vegyes_fancoil;90;0;10;0;nm;3 + 0;20000000;222222.22
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;;5;2008;2;1;NY;udvari;0;1;gaz_cirko;79;20;0;0;nm;3 + 1;30000000;379746.84
Érd;Tusculánum;2018;hasznalt;0;csaladihaz;tegla;0;4;1986;;;DK;;0;1;gaz_cirko;144;12;10;709;nm;6 + 0;29990000;208263.89
Debrecen;Belváros;2018;uj;0;tarsashazi;tegla;0;5;2019;3;1;NY;utcai;0;0;gaz_cirko;64;0;5;0;nm;2 + 1;32090000;501406.25
Debrecen;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1920;4;2;NY;utcai;1;0;tavegyedi;102;0;3.50;0;nm;2 + 1;33500000;328431.37
Tatabánya;Erőmű ltp.;2018;hasznalt;0;csaladihaz;tegla;0;4;1930;;;DK;;0;0;tavegyedi;88;0;0;1044;nm;2 + 1;17500000;198863.64
Szolnok;;2018;hasznalt;0;csaladihaz;tegla;0;2;1963;;;D;;0;0;gaz_konvektor;93;0;0;462;nm;2 + 0;9200000;98924.73
Debrecen;Libakert;2018;hasznalt;0;tarsashazi;tegla;0;4;1965;4;3;K;utcai;0;1;gaz_konvektor;43;0;4;0;nm;1 + 1;17800000;413953.49
Eger;Vécseyvölgy városrész;2018;hasznalt;0;csaladihaz;tegla;0;2;1980;;;DK;;0;1;gaz_cirko;240;10;5;381;nm;6 + 2;18000000;75000.00
Kecskemét;Hunyadiváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1979;4;4;DK;kertre_nezo;0;1;gaz_konvektor;58;0;4;0;nm;2 + 0;14240110;245519.14
Tatabánya;Turul hegyoldal;2018;hasznalt;1;csaladihaz;konnyuszerkezetes;0;3;1980;;;DNY;;0;0;vegyes_cirko;40;0;0;471;nm;1 + 1;5300000;132500.00
Debrecen;Veres Péter lakótelep;2018;hasznalt;0;csaladihaz;tegla;0;3;1968;;;DK;;0;0;gaz_konvektor;90;12;0;622;nm;3 + 0;23000000;255555.56
Székesfehérvár;Maroshegy;2018;hasznalt;0;tarsashazi;tegla;0;4;1960;3;földszint;DK;utcai;0;0;gaz_konvektor;41;0;0;0;nm;1 + 0;11400000;278048.78
Tatabánya;Óváros;2018;hasznalt;0;tarsashazi;tegla;0;5;1960;3;alagsor;D;utcai;0;1;tav;60;0;0;0;nm;1 + 2;16000000;266666.67
Pécs;Belváros;2018;hasznalt;0;tarsashazi;tegla;0;4;1970;2;földszint;NY;udvari;0;0;gaz_konvektor;55;0;0;0;nm;2 + 0;15600000;283636.36
